path sveltekit-frontend/tests/ai-chat-functionality.spec.ts sveltekit-frontend/tests/ai-chat.spec.ts
sveltekit-frontend/tests/cases-page.spec.ts sveltekit-frontend/tests/evidence-upload-rag.spec.ts
sveltekit-frontend/tests/evidence-simple.spec.ts sveltekit-frontend/tests/evidence-rag-simple.spec.ts
sveltekit-frontend/tests/navigation.test.ts sveltekit-frontend/tests/legal-workflow.spec.ts
sveltekit-frontend/tests/is-ready.test.mjs sveltekit-frontend/tests/integrated-system.spec.ts
sveltekit-frontend/tests/quick-ui-test.js sveltekit-frontend/tests/routes.spec.ts
sveltekit-frontend/tests/evidence-workflow-integration.test.ts sveltekit-frontend/tests/setup-db.ts
sveltekit-frontend/tests/accessibility/accessibility.test.ts
sveltekit-frontend/tests/accessibility/accessibility-tester.ts sveltekit-frontend/tests/ux-layout-tests.spec.ts
sveltekit-frontend/tests/helpers/port-detector.ts sveltekit-frontend/src/lib/tests/integration/** (many .disabled files)
sveltekit-frontend/src/lib/tests/*.disabled (archived/disabled suites)
sveltekit-frontend/.backups/mass-fix-*/lib/tests/*.disabled sveltekit-frontend/src/lib/tests/cache/cache.test.ts
sveltekit-frontend/src/tests/setup.ts
